,topic,url_normal,url_simple
0,alkohol-sucht,https://de.wikipedia.org/wiki/Alkoholkrankheit,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Alkohol-Sucht100.html
1,anpfiff,https://de.wikipedia.org/wiki/Anpfiff,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Anpfiff100.html
2,arbeits-papiere,"https://de.wikipedia.org/wiki/Arbeitspapiere, https://de.wikipedia.org/wiki/Arbeitserlaubnis",https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-arbeits-papiere-100.html
3,aufenthalts-erlaubnis,https://de.wikipedia.org/wiki/Aufenthaltserlaubnis,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-aufenthalts-erlaubnis-100.html
4,aula,https://de.wikipedia.org/wiki/Aula,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-aula-100.html
5,auswartiges-amt,https://de.wikipedia.org/wiki/Ausw%C3%A4rtiges_Amt,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Auswaertiges-Amt-100.html
6,baby-sitter,https://de.wikipedia.org/wiki/Babysitter,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Baby-Sitter100.html
7,bahnrad-rennen,https://de.wikipedia.org/wiki/Bahnradsport,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-bahnrad-rennen-100.html
8,baseball-schlager,https://de.wikipedia.org/wiki/Baseballschl%C3%A4ger,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-baseball-schlaeger-100.html
9,bevolkerungs-ruckgang,https://de.wikipedia.org/wiki/Bev%C3%B6lkerungsr%C3%BCckgang,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-bevoelkerungs-rueckgang-100.html
10,bezirk,https://de.wikipedia.org/wiki/Bezirk,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-bezirke-100.html
11,buchhalter-oder-buchhalterin,https://de.wikipedia.org/wiki/Buchhalter,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-buchhalterin-100.html
12,daten,https://de.wikipedia.org/wiki/Daten,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-daten-102.html
13,deutsche-fernseh-lotterie,"https://de.wikipedia.org/wiki/Deutsche_Fernsehlotterie, https://de.wikipedia.org/wiki/Lotterie",https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-deutsche-fernseh-lotterie-100.html
14,deutsches-zentrum-fur-integrations-forschung-und-migrations-forschung-oder-dezim-institut,https://de.wikipedia.org/wiki/Deutsches_Zentrum_f%C3%BCr_Integrations-_und_Migrationsforschung,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-dezim-institut-100.html
15,dhl,https://de.wikipedia.org/wiki/DHL,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-DHL100.html
16,dollar,https://de.wikipedia.org/wiki/Dollar,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-dollar-100.html
17,dopen-oder-gedopt,https://de.wikipedia.org/wiki/Doping,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-gedopt100.html
18,drei-lander-eck,https://de.wikipedia.org/wiki/Dreil%C3%A4ndereck,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-drei-laender-eck-100.html
19,ehrung-oder-ehrungen,https://de.wikipedia.org/wiki/Auszeichnung_(Ehrung),https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-ehrung-100.html
20,einbrechen-oder-einbruch,https://de.wikipedia.org/wiki/Einbruch,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Einbruch-eingebrochen100.html
21,eintritts-karten,https://de.wikipedia.org/wiki/Eintrittskarte,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-eintritts-karten-100.html
22,eiszeit,"https://de.wikipedia.org/wiki/Eiszeitalter, https://de.wikipedia.org/wiki/Gletscher",https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-eiszeit-100.html
23,elektro-schocker,https://de.wikipedia.org/wiki/Elektroimpulswaffe,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-elektro-schocker100.html
24,eu-burger,https://de.wikipedia.org/wiki/Unionsb%C3%BCrgerschaft,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-eu-buerger-100.html
25,europa-league,https://de.wikipedia.org/wiki/UEFA_Europa_League,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Europa-League100.html
26,exil,https://de.wikipedia.org/wiki/Exil,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Exil-100.html
27,fahr-verbot,"https://de.wikipedia.org/wiki/Fahrverbot_(Deutschland), https://de.wikipedia.org/wiki/Dieselfahrverbot",https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-fahrverbot-100.html
28,farb-beutel,https://de.wikipedia.org/wiki/Farbbeutel,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-farb-beutel-100.html
29,fdp,https://de.wikipedia.org/wiki/Freie_Demokratische_Partei,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-fdp-100.html
30,film-park-babelsberg,https://de.wikipedia.org/wiki/Filmpark_Babelsberg,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-film-park-babelsberg-100.html
31,fluchtling,https://de.wikipedia.org/wiki/Fl%C3%BCchtling,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-fluechtlinge100.html
32,fundament,https://de.wikipedia.org/wiki/Fundament,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-fundament-100.html
33,gefangnis-beamte,https://de.wikipedia.org/wiki/Justizvollzugsbeamter,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-gefaengnis-beamte-100.html
34,grundstucks-flache,https://de.wikipedia.org/wiki/Grundst%C3%BCck,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-grundstuecks-flaechen-100.html
35,hauptschul-abschluss,https://de.wikipedia.org/wiki/Hauptschulabschluss,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-hauptschul-abschluss100.html
36,herrenhaus,https://de.wikipedia.org/wiki/Herrenhaus_(Geb%C3%A4ude),https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-herrenhaus-100.html
37,hetze,https://de.wikipedia.org/wiki/Hetze,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-hetze-100.html
38,himalaya,https://de.wikipedia.org/wiki/Himalaya,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-himalaya-100.html
39,hochschul-prasident,"https://de.wikipedia.org/wiki/Hochschulpr%C3%A4sident, https://de.wikipedia.org/wiki/Hochschule",https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-hochschul-praesident-100.html
40,ic,,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-IC100.html
41,impf-zentrum,"https://de.wikipedia.org/wiki/Impfzentrum#Impfzentren_im_Zuge_der_COVID-19-Pandemie, https://de.wikipedia.org/wiki/Impfung",https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Impf-Zentrum100.html
42,infratest-dimap,https://de.wikipedia.org/wiki/Infratest_dimap,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-infratest-dimap-100.html
43,kampf-hunde-gesetz,https://de.wikipedia.org/wiki/Hundegesetze,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-kampf-hunde-gesetz-100.html
44,ketzerei,https://de.wikipedia.org/wiki/H%C3%A4resie,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-ketzerei-100.html
45,kloster,https://de.wikipedia.org/wiki/Kloster,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-kloster100.html
46,kongress-zentrum,https://de.wikipedia.org/wiki/Kongresszentrum,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Kongress-Zentrum100.html
47,kreistag,https://de.wikipedia.org/wiki/Kreistag ,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Kreistag-100.html
48,kultus-minister-konferenz,https://de.wikipedia.org/wiki/Kultusministerkonferenz,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-kultus-minister-konferenz-100.html
49,landes-verwaltungs-gericht,https://de.wikipedia.org/wiki/Verwaltungsgericht_(Deutschland),https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-landes-verwaltungs-gericht-100.html
50,losch-fahrzeug,https://de.wikipedia.org/wiki/Feuerwehrfahrzeuge_in_Deutschland#L%C3%B6schfahrzeuge,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-loesch-fahrzeuge100.html
51,marionetten,https://de.wikipedia.org/wiki/Marionette,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-marionetten-100.html
52,mdr-kultur,https://de.wikipedia.org/wiki/MDR_Kultur,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-mdr-kultur-100.html
53,mother-hood,https://de.wikipedia.org/wiki/Mother_Hood,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-mother-hood100.html
54,musik-instrumente,https://de.wikipedia.org/wiki/Musikinstrument,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-musik-instrumente-100.html
55,nobel-preis-trager,https://de.wikipedia.org/wiki/Nobelpreis,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-nobel-preis-traeger-100.html
56,ns-zeit,https://de.wikipedia.org/wiki/Zeit_des_Nationalsozialismus,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-ns-zeit100.html
57,oaz,https://de.wikipedia.org/wiki/Operatives_Abwehrzentrum,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-oaz-100.html
58,opposition,https://de.wikipedia.org/wiki/Opposition_(Politik),https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-opposition-100.html
59,paralympische-spiele,https://de.wikipedia.org/wiki/Paralympische_Spiele,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-paralympische-spiele-100.html
60,pension,https://de.wikipedia.org/wiki/Ruhegehalt,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-pension-100.html
61,pferde-rennen,https://de.wikipedia.org/wiki/Pferderennen,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-pferde-rennen-100.html
62,professor-oder-professorin,https://de.wikipedia.org/wiki/Professor,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-professor100.html
63,rechts-extremismus,https://de.wikipedia.org/wiki/Rechtsextremismus,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Rechts-Extremismus100.html
64,rechts-populismus,https://de.wikipedia.org/wiki/Rechtspopulismus,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Rechts-Populismus100.html
65,rechts-terrorist,https://de.wikipedia.org/wiki/Rechtsterrorismus,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-rechts-terrorist-100.html
66,reporter-reporterin,https://de.wikipedia.org/wiki/Reporter,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-reporter100.html
67,restaurant,https://de.wikipedia.org/wiki/Restaurant,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-restaurants-100.html
68,richtfest,https://de.wikipedia.org/wiki/Richtfest,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-richtfest-102.html
69,rote-karte,https://de.wikipedia.org/wiki/Rote_Karte,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-rote-karte-100.html
70,schall-platte,,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-schall-platten-100.html
71,schul-landheim,https://de.wikipedia.org/wiki/Schullandheim,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-schul-landheim-100.html
72,schulden,https://de.wikipedia.org/wiki/Schulden,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-schulden-100.html
73,sicherheits-behorden,https://de.wikipedia.org/wiki/Sicherheitsbeh%C3%B6rde_(Deutschland),https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-sicherheits-behoerden-100.html
74,skandinavien,https://de.wikipedia.org/wiki/Skandinavien,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-skandinavien100.html
75,staats-kanzlei,https://de.wikipedia.org/wiki/Staatskanzlei,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-staats-kanzlei-100.html
76,stadtebund-und-gemeindebund,"https://de.wikipedia.org/wiki/St%C3%A4dtebund, https://de.wikipedia.org/wiki/Deutscher_St%C3%A4dte-_und_Gemeindebund",https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-staedtebund-und-gemeindebund-100.html
77,stand-heizung,https://de.wikipedia.org/wiki/Standheizung,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-stand-heizung100.html
78,sterbe-hilfe,https://brockhaus.de/ecs/enzy/article/sterbehilfe,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-sterbe-hilfe-100.html
79,stiftung,https://de.wikipedia.org/wiki/Stiftung,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-stiftung-102.html
80,stiko,https://de.wikipedia.org/wiki/St%C3%A4ndige_Impfkommission,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-stiko-100.html
81,straen-belag,https://de.wikipedia.org/wiki/Decke_(Stra%C3%9Fenbau),https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-strassen-belag-100.html
82,straf-verteidiger,https://de.wikipedia.org/wiki/Strafverteidiger_(Deutschland),https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-straf-verteidiger-100.html
83,tempomat,https://de.wikipedia.org/wiki/Geschwindigkeitsregelanlage,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Tempomat100.html
84,tornado,https://de.wikipedia.org/wiki/Tornado,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-tornado-100.html
85,trainieren,https://de.wikipedia.org/wiki/Training,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-trainieren-100.html
86,ubung,https://de.wikipedia.org/wiki/%C3%9Cbung,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-uebung-100.html
87,urwalder,https://de.wikipedia.org/wiki/Prim%C3%A4rwald,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-urwaelder-100.html
88,verbruhungen,https://de.wikipedia.org/wiki/Verbrennung_(Medizin),https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-verbruehungen100.html
89,vereidigen-vereidigt,https://de.wikipedia.org/wiki/Vereidigung,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-vereidigt-100.html
90,verkaufs-flache,https://de.wikipedia.org/wiki/Verkaufsfl%C3%A4che,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-verkaufs-flaeche-100.html
91,verkehrs-wacht,https://de.wikipedia.org/wiki/Deutsche_Verkehrswacht,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-verkehrs-wacht-100.html
92,verlegerin,https://de.wikipedia.org/wiki/Verleger,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-verlegerin-100.html
93,vize-prasident-oder-vize-prasidentin,https://de.wikipedia.org/wiki/Vizepr%C3%A4sident,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-vize-praesident-100.html
94,ware,https://de.wikipedia.org/wiki/Ware,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-ware-100.html
95,wochen-arbeits-zeit,https://de.wikipedia.org/wiki/Wochenarbeitszeit,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-wochen-arbeits-zeit-100.html
96,zeichen-trick-film,https://de.wikipedia.org/wiki/Zeichentrickfilm,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-zeichen-trick-film100.html
97,zoll-behorde,https://de.wikipedia.org/wiki/Zoll_(Beh%C3%B6rde),https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-zoll-behoerde-100.html
98,verbraucher-schutz,https://brockhaus.de/ecs/enzy/article/verbraucherschutz,https://www.mdr.de//nachrichten-leicht/woerterbuch/glossar-Verbraucher-Schutz100.html
